Contracts,Leverage,Direction,Order No.,Transaction Time(UTC+8),Order Type,Filled Type,Filled Qty,Filled Price,Fees,Liquidation fee,Position order no.,P/L,Margin,Close price,Swaps,Opening fee,Withholding profit,Net P/L
SOLUSDT,20,SELL,125987052,2026-03-26 13:44:32,Market,CLOSE,5.00,89.64350000,-,-,30600389,-14.13000000,23.11715000,89.64350000,-,-,-,-
SOLUSDT,20,BUY,125898762,2026-03-25 18:04:54,Market,OPEN,5.00,92.46860000,-,-,30600389,-,23.11715000,-,-,-,-,-
SOLUSDT,20,BUY,124521203,2026-03-13 21:17:51,Market,CLOSE,5.00,91.69400000,-,-,30348603,-32.80000000,21.28330000,91.69400000,-,-,-,-
SOLUSDT,50,BUY,124373048,2026-03-12 17:45:07,Stop loss,CLOSE,1.00,86.62970000,-0.05000000,-,30349047,-0.95000000,1.71360000,86.62970000,-,-,-,-
SOLUSDT,50,SELL,124356535,2026-03-12 15:31:59,Limit,OPEN,1.00,85.68000000,-0.03000000,-,30349047,-,1.71360000,-,-,-,-,-
SOLUSDT,20,SELL,124354573,2026-03-12 14:41:06,Market,OPEN,5.00,85.13320000,-,-,30348603,-,21.28330000,-,-,-,-,-
SOLUSDT,20,SELL,122567712,2026-02-26 05:36:26,Market,CLOSE,5.00,91.55560000,-,-,30041412,20.43000000,21.86752500,91.55560000,-,-,-,-
SOLUSDT,20,BUY,122544060,2026-02-26 01:04:57,Market,OPEN,5.00,87.47010000,-,-,30041412,-,21.86752500,-,-,-,-,-
API3USDT,20,SELL,120585590,2026-02-10 18:44:46,Market,CLOSE,1510.00,0.32110000,-,-,29706621,-14.19000000,24.95275000,0.32110000,-,-,-,-
API3USDT,20,BUY,120498643,2026-02-10 00:56:15,Market,OPEN,1510.00,0.33050000,-,-,29706621,-,24.95275000,-,-,-,-,-
XRPUSDT,100,SELL,81997281,2025-05-16 06:53:47,Market,CLOSE,410.00,2.38769000,-,-,23339533,-0.38000000,9.79330100,2.38769000,-,-,-,-
XRPUSDT,100,BUY,81424543,2025-05-12 13:21:55,Market,OPEN,410.00,2.38861000,-,-,23339533,-,9.79330100,-,-,-,-,-
API3USDT,50,SELL,74215221,2025-03-18 19:41:55,Market,CLOSE,100.00,0.92460000,-1.11000000,-1.11000000,21942213,-5.30000000,1.95520000,0.92460000,-,-,-,-
API3USDT,50,BUY,74213339,2025-03-18 19:16:13,Market,OPEN,100.00,0.97760000,-0.04000000,-,21942213,-,1.95520000,-,-,-,-,-
API3USDT,10,SELL,72132913,2025-03-04 09:25:10,Market,CLOSE,200.00,0.64980000,-1.56000000,-1.56000000,21134058,-58.47000000,18.84300000,0.64980000,-,-,-,-
API3USDT,10,BUY,70060852,2025-02-18 16:46:40,Market,OPEN,100.00,0.94110000,-0.04000000,-,21134058,-,9.42150000,-,-,-,-,-
API3USDT,10,BUY,70060327,2025-02-18 16:38:14,Limit,OPEN,100.00,0.94320000,-0.02000000,-,21134058,-,9.42150000,-,-,-,-,-
XRPUSDT,5,SELL,67969759,2025-02-03 08:43:12,Market,CLOSE,500.00,2.25067000,-11.25000000,-11.25000000,19794970,66.52000000,211.76220000,2.25067000,-,-,-,-
HBARUSDT,5,SELL,67965104,2025-02-03 08:23:43,Market,CLOSE,4000.00,0.24007000,-11.52000000,-11.52000000,19798162,-165.92000000,225.24000000,0.24007000,-,-,-,-
HBARUSDT,5,SELL,67918670,2025-02-03 02:16:40,Market,CLOSE,1000.00,0.25141000,-0.11000000,-,19798162,-30.14000000,56.31000000,0.25141000,-,-,-,-
CROUSDT,5,SELL,67915397,2025-02-03 01:54:27,Market,CLOSE,7000.00,0.10837000,-9.10000000,-9.10000000,20106254,-221.06000000,195.93000000,0.10837000,-,-,-,-
XLMUSDT,5,SELL,67896179,2025-02-03 00:55:06,Market,CLOSE,6000.00,0.36767700,-26.47000000,-26.47000000,19924126,-499.55000000,541.12220004,0.36767700,-,-,-,-
CROUSDT,5,BUY,64804140,2025-01-13 10:53:19,Market,OPEN,1000.00,0.13558000,-0.06000000,-,20106254,-,27.99000000,-,-,-,-,-
CROUSDT,5,BUY,64773407,2025-01-13 07:11:35,Market,OPEN,1000.00,0.13732000,-0.06000000,-,20106254,-,27.99000000,-,-,-,-,-
CROUSDT,5,BUY,64730854,2025-01-12 20:58:09,Market,OPEN,1000.00,0.13932000,-0.06000000,-,20106254,-,27.99000000,-,-,-,-,-
CROUSDT,5,BUY,64689495,2025-01-12 10:25:33,Market,OPEN,1000.00,0.14151000,-0.06000000,-,20106254,-,27.99000000,-,-,-,-,-
CROUSDT,5,BUY,64688722,2025-01-12 10:10:41,Market,OPEN,1000.00,0.14176000,-0.06000000,-,20106254,-,27.99000000,-,-,-,-,-
CROUSDT,5,BUY,64687998,2025-01-12 09:58:18,Market,OPEN,2000.00,0.14208000,-0.13000000,-,20106254,-,55.98000000,-,-,-,-,-
XLMUSDT,5,BUY,63755365,2025-01-05 09:36:34,Limit,OPEN,1000.00,0.44304500,-0.11000000,-,19924126,-,90.18703334,-,-,-,-,-
XLMUSDT,5,BUY,63690799,2025-01-04 23:37:02,Limit,OPEN,1000.00,0.44825400,-0.11000000,-,19924126,-,90.18703334,-,-,-,-,-
XLMUSDT,5,BUY,63690408,2025-01-04 23:35:01,Limit,OPEN,1000.00,0.45029800,-0.11000000,-,19924126,-,90.18703334,-,-,-,-,-
XLMUSDT,5,BUY,63689764,2025-01-04 23:30:47,Limit,OPEN,1000.00,0.45205300,-0.11000000,-,19924126,-,90.18703334,-,-,-,-,-
XLMUSDT,5,BUY,63689260,2025-01-04 23:28:12,Limit,OPEN,1000.00,0.45428100,-0.11000000,-,19924126,-,90.18703334,-,-,-,-,-
XLMUSDT,5,BUY,63651850,2025-01-04 16:22:37,Limit,OPEN,1000.00,0.45768000,-0.11000000,-,19924126,-,90.18703334,-,-,-,-,-
XRPUSDT,5,BUY,63094674,2024-12-31 05:39:12,Limit,OPEN,100.00,2.07742000,-0.05000000,-,19794970,-,42.35244000,-,-,-,-,-
XRPUSDT,5,BUY,63003733,2024-12-30 12:27:34,Limit,OPEN,100.00,2.10095000,-0.05000000,-,19794970,-,42.35244000,-,-,-,-,-
XRPUSDT,5,BUY,62994444,2024-12-30 10:18:12,Limit,OPEN,100.00,2.11108000,-0.05000000,-,19794970,-,42.35244000,-,-,-,-,-
HBARUSDT,5,BUY,62955154,2024-12-30 03:04:28,Limit,OPEN,5000.00,0.28155000,-0.35000000,-,19798162,-,281.55000000,-,-,-,-,-
XRPUSDT,5,BUY,62949849,2024-12-30 01:06:01,Limit,OPEN,100.00,2.14093000,-0.05000000,-,19794970,-,42.35244000,-,-,-,-,-
XRPUSDT,5,BUY,62931600,2024-12-29 23:05:14,Limit,OPEN,100.00,2.15773000,-0.05000000,-,19794970,-,42.35244000,-,-,-,-,-
OPUSDT,10,BUY,61888168,2024-12-21 13:46:33,Stop loss,CLOSE,360.00,1.95400000,-,-,19596230,-10.48000000,69.29640000,1.95400000,-,-,-,-
OPUSDT,10,SELL,61885343,2024-12-21 13:04:37,Market,OPEN,360.00,1.92490000,-,-,19596230,-,69.29640000,-,-,-,-,-
XRPUSDT,75,SELL,61841208,2024-12-21 05:09:41,Market,CLOSE,1400.00,2.23710000,-31.32000000,-31.32000000,19587191,-27.36000000,42.12394667,2.23710000,-,-1.42000000,0.00000000,-60.10000000
XRPUSDT,75,BUY,61839626,2024-12-21 04:53:54,Market,OPEN,1400.00,2.25664000,-1.42000000,-,19587191,-,42.12394667,-,-,-,-,-
BTCUSDT,75,BUY,61801095,2024-12-20 23:17:13,Market,CLOSE,0.07,96586.48000000,-67.61000000,-67.61000000,19566942,100.04000000,91.48118933,96586.48000000,-,-3.09000000,4.40000000,29.34000000
MANAUSDT,15,SELL,61801093,2024-12-20 23:17:13,Market,CLOSE,3400.00,0.46950000,-19.16000000,-19.16000000,19576545,98.26000000,99.86933333,0.46950000,-,-0.67000000,11.76000000,78.43000000
API3USDT,15,BUY,61801091,2024-12-20 23:17:13,Market,CLOSE,1020.00,1.54880000,-18.96000000,-18.96000000,19571623,-90.27000000,99.30040000,1.54880000,-,-0.67000000,0.00000000,-109.90000000
BTCUSDT,70,BUY,61801089,2024-12-20 23:17:13,Market,CLOSE,0.07,96584.34000000,-67.61000000,-67.61000000,19573739,-229.52000000,93.30544000,96584.34000000,-,-2.94000000,0.00000000,-300.07000000
DOGEUSDT,145,BUY,61801087,2024-12-20 23:17:13,Market,CLOSE,48000.00,0.30646000,-147.10000000,-147.10000000,19579593,-251.04000000,99.71751724,0.30646000,-,-6.51000000,0.00000000,-404.65000000
DOGEUSDT,145,SELL,61800567,2024-12-20 23:14:34,Market,OPEN,48000.00,0.30123000,-6.51000000,-,19579593,-,99.71751724,-,-,-,-,-
BTCUSDT,60,SELL,61794295,2024-12-20 22:12:03,Market,CLOSE,0.06,95033.31000000,-2.57000000,-,19563743,-157.17000000,97.65283000,95033.31000000,-,-2.64000000,0.00000000,-162.38000000
MANAUSDT,15,BUY,61789107,2024-12-20 21:24:24,Market,OPEN,3400.00,0.44060000,-0.67000000,-,19576545,-,99.86933333,-,-,-,-,-
BTCUSDT,70,SELL,61777741,2024-12-20 19:50:14,Market,OPEN,0.07,93305.44000000,-2.94000000,-,19573739,-,93.30544000,-,-,-,-,-
BTCUSDT,25,BUY,61774509,2024-12-20 19:33:04,Market,CLOSE,0.02,93356.01000000,-0.84000000,-,19560406,64.52000000,77.26572000,93356.01000000,-,-0.87000000,9.42000000,62.81000000
API3USDT,15,SELL,61769131,2024-12-20 18:41:04,Market,OPEN,1020.00,1.46030000,-0.67000000,-,19571623,-,99.30040000,-,-,-,-,-
BTCUSDT,75,SELL,61739395,2024-12-20 15:28:54,Market,OPEN,0.07,98015.56000000,-3.09000000,-,19566942,-,91.48118933,-,-,-,-,-
BTCUSDT,60,BUY,61726237,2024-12-20 12:38:43,Market,OPEN,0.06,97652.83000000,-2.64000000,-,19563743,-,97.65283000,-,-,-,-,-
XRPUSDT,40,SELL,61718329,2024-12-20 10:52:34,Market,CLOSE,1700.00,2.32979000,-1.78000000,-,19556151,122.74000000,95.94757500,2.32979000,-,-1.73000000,17.88000000,119.23000000
GRTUSDT,10,SELL,61713329,2024-12-20 10:03:33,Market,CLOSE,4000.00,0.21298000,-0.38000000,-,19557995,12.20000000,83.97200000,0.21298000,-,-0.38000000,1.72000000,11.44000000
BTCUSDT,25,SELL,61712553,2024-12-20 09:53:34,Market,OPEN,0.02,96582.15000000,-0.87000000,-,19560406,-,77.26572000,-,-,-,-,-
ETHUSDT,50,SELL,61711197,2024-12-20 09:39:33,Market,CLOSE,1.40,3398.40000000,-2.14000000,-,19555426,-46.02000000,96.07556000,3398.40000000,-,-2.16000000,0.00000000,-50.32000000
NEOUSDT,15,SELL,61697488,2024-12-20 08:58:04,Market,CLOSE,100.00,14.19700000,-0.64000000,-,19549713,-5.70000000,95.02666667,14.19700000,-,-0.64000000,0.00000000,-6.98000000
GRTUSDT,10,BUY,61692079,2024-12-20 08:10:24,Market,OPEN,4000.00,0.20993000,-0.38000000,-,19557995,-,83.97200000,-,-,-,-,-
XRPUSDT,40,BUY,61684140,2024-12-20 06:32:14,Market,OPEN,1700.00,2.25759000,-1.73000000,-,19556151,-,95.94757500,-,-,-,-,-
ETHUSDT,50,BUY,61681656,2024-12-20 05:58:03,Market,OPEN,1.40,3431.27000000,-2.16000000,-,19555426,-,96.07556000,-,-,-,-,-
NEOUSDT,15,BUY,61660037,2024-12-20 02:36:54,Market,OPEN,100.00,14.25400000,-0.64000000,-,19549713,-,95.02666667,-,-,-,-,-
BTCUSDT,180,BUY,61553115,2024-12-19 10:12:00,Market,CLOSE,0.08,99238.90000000,-79.39000000,-79.39000000,19521049,169.61000000,45.04848000,99238.90000000,-,-3.65000000,12.99000000,86.57000000
ADAUSDT,40,SELL,61553113,2024-12-19 10:12:00,Market,CLOSE,200.00,0.92203600,-2.21000000,-2.21000000,19505180,-19.62000000,5.10059500,0.92203600,-,-,-,-
XRPUSDT,20,SELL,61553111,2024-12-19 10:12:00,Market,CLOSE,100.00,2.21596000,-2.22000000,-2.22000000,19473393,-24.96000000,12.32755000,2.21596000,-,-,-,-
SOLUSDT,500,SELL,61553109,2024-12-19 10:12:00,Market,CLOSE,2.00,200.74210000,-4.82000000,-4.82000000,19505024,-31.27000000,0.86551160,200.74210000,-,-,-,-
SUIUSDT,40,SELL,61553107,2024-12-19 10:12:00,Market,CLOSE,100.00,4.10120000,-4.92000000,-4.92000000,19505086,-40.21000000,11.25825000,4.10120000,-,-,-,-
API3USDT,10,SELL,61553105,2024-12-19 10:12:00,Market,CLOSE,260.00,1.63570000,-5.10000000,-5.10000000,19515789,-62.84000000,48.81240000,1.63570000,-,-0.22000000,0.00000000,-68.16000000
ACHUSDT,15,SELL,61553103,2024-12-19 10:12:00,Market,CLOSE,58000.00,0.02428000,-16.90000000,-16.90000000,19528471,-66.70000000,98.32933333,0.02428000,-,-0.66000000,0.00000000,-84.26000000
XLMUSDT,40,SELL,61553101,2024-12-19 10:12:00,Market,CLOSE,10000.00,0.37831300,-45.40000000,-45.40000000,19504939,-463.16000000,106.15725000,0.37831300,-,-,-,-
XRPUSDT,180,SELL,61553099,2024-12-19 10:12:00,Market,CLOSE,7700.00,2.21596000,-170.63000000,-170.63000000,19525242,-812.35000000,99.30690000,2.21596000,-,-8.04000000,0.00000000,-991.02000000
DOGEUSDT,140,BUY,61547821,2024-12-19 09:42:03,Market,CLOSE,19000.00,0.35701000,-3.05000000,-,19522707,65.17000000,48.91685714,0.35701000,-,-3.08000000,8.86000000,59.04000000
ACHUSDT,15,BUY,61547584,2024-12-19 09:38:54,Market,OPEN,58000.00,0.02543000,-0.66000000,-,19528471,-,98.32933333,-,-,-,-,-
BIGTIMEUSDT,15,SELL,61528003,2024-12-19 07:57:04,Market,CLOSE,4760.00,0.14393000,-0.31000000,-,19510419,-64.64000000,49.98317333,0.14393000,-,-0.34000000,0.00000000,-65.29000000
XRPUSDT,180,BUY,61523902,2024-12-19 07:14:43,Market,OPEN,7700.00,2.32146000,-8.04000000,-,19525242,-,99.30690000,-,-,-,-,-
DOGEUSDT,140,SELL,61514667,2024-12-19 05:16:34,Market,OPEN,19000.00,0.36044000,-3.08000000,-,19522707,-,48.91685714,-,-,-,-,-
API3USDT,20,BUY,61509962,2024-12-19 04:42:34,Market,CLOSE,520.00,1.78780000,-0.42000000,-,19517652,60.42000000,49.50400000,1.78780000,-,-0.45000000,8.93000000,59.55000000
BTCUSDT,180,SELL,61507919,2024-12-19 04:27:24,Market,OPEN,0.08,101359.08000000,-3.65000000,-,19521049,-,45.04848000,-,-,-,-,-
HBARUSDT,50,SELL,61492696,2024-12-19 03:00:52,Market,CLOSE,5000.00,0.30479000,-0.69000000,-,19495046,81.50000000,28.84900000,0.30479000,-,-,-,-
API3USDT,20,SELL,61492098,2024-12-19 02:54:14,Market,OPEN,520.00,1.90400000,-0.45000000,-,19517652,-,49.50400000,-,-,-,-,-
XRPUSDT,185,SELL,61489976,2024-12-19 02:17:03,Market,CLOSE,3600.00,2.49025000,-4.03000000,-,19507129,-48.31000000,48.72006486,2.49025000,-,-4.06000000,0.00000000,-56.40000000
API3USDT,10,BUY,61485586,2024-12-19 01:02:04,Market,OPEN,260.00,1.87740000,-0.22000000,-,19515789,-,48.81240000,-,-,-,-,-
BTCUSDT,175,BUY,61468744,2024-12-19 00:01:04,Market,CLOSE,0.08,104403.26000000,-3.76000000,-,19514396,4.78000000,47.75449143,104403.26000000,-,-3.76000000,0.00000000,-2.74000000
BTCUSDT,175,SELL,61467814,2024-12-18 23:45:54,Market,OPEN,0.08,104462.95000000,-3.76000000,-,19514396,-,47.75449143,-,-,-,-,-
BTCUSDT,110,SELL,61454567,2024-12-18 20:52:34,Market,CLOSE,0.05,104751.35000000,-2.36000000,-,19503757,49.63000000,47.16303182,104751.35000000,-,-2.33000000,6.74000000,44.94000000
BIGTIMEUSDT,15,BUY,61450920,2024-12-18 20:10:44,Market,OPEN,4760.00,0.15751000,-0.34000000,-,19510419,-,49.98317333,-,-,-,-,-
SOLUSDT,185,BUY,61427238,2024-12-18 16:43:34,Market,CLOSE,41.00,215.74660000,-3.98000000,-,19494930,360.69000000,49.76378324,215.74660000,-,-4.14000000,52.89000000,352.57000000
XRPUSDT,185,BUY,61426154,2024-12-18 16:28:34,Market,OPEN,3600.00,2.50367000,-4.06000000,-,19507129,-,48.72006486,-,-,-,-,-
ETHUSDT,170,BUY,61422820,2024-12-18 15:39:03,Market,CLOSE,2.10,3837.72000000,-3.63000000,-,19493122,231.00000000,48.76595294,3837.72000000,-,-3.73000000,33.55000000,223.64000000
ADAUSDT,40,BUY,61418201,2024-12-18 14:35:55,Market,OPEN,200.00,1.02011900,-0.09000000,-,19505180,-,5.10059500,-,-,-,-,-
SUIUSDT,40,BUY,61417769,2024-12-18 14:30:17,Market,OPEN,100.00,4.50330000,-0.20000000,-,19505086,-,11.25825000,-,-,-,-,-
SOLUSDT,500,BUY,61417520,2024-12-18 14:25:26,Market,OPEN,2.00,216.37790000,-0.19000000,-,19505024,-,0.86551160,-,-,-,-,-
XLMUSDT,40,BUY,61417135,2024-12-18 14:18:09,Market,OPEN,10000.00,0.42462900,-1.91000000,-,19504939,-,106.15725000,-,-,-,-,-
BTCUSDT,110,BUY,61412334,2024-12-18 13:13:24,Market,OPEN,0.05,103758.67000000,-2.33000000,-,19503757,-,47.16303182,-,-,-,-,-
BTCUSDT,40,SELL,61397156,2024-12-18 10:46:34,Market,CLOSE,0.01,105567.61000000,-0.48000000,-,19498924,-8.08000000,26.59380250,105567.61000000,-,-0.48000000,0.00000000,-9.04000000
BTCUSDT,40,BUY,61390453,2024-12-18 09:32:14,Market,OPEN,0.01,106375.21000000,-0.48000000,-,19498924,-,26.59380250,-,-,-,-,-
BTCUSDT,40,SELL,61366621,2024-12-18 07:09:34,Market,CLOSE,0.01,105682.58000000,-0.48000000,-,19483198,-16.35000000,26.82943500,105682.58000000,-,-0.48000000,0.00000000,-17.31000000
XRPUSDT,20,SELL,61365701,2024-12-18 07:02:33,Market,CLOSE,300.00,2.53998000,-0.34000000,-,19480452,-44.23000000,40.31115000,2.53998000,-,-0.36000000,0.00000000,-44.93000000
HBARUSDT,50,BUY,61362178,2024-12-18 06:36:43,Market,OPEN,5000.00,0.28849000,-0.65000000,-,19495046,-,28.84900000,-,-,-,-,-
SOLUSDT,185,SELL,61361882,2024-12-18 06:34:04,Market,OPEN,41.00,224.54390000,-4.14000000,-,19494930,-,49.76378324,-,-,-,-,-
SOLUSDT,60,SELL,61361748,2024-12-18 06:33:04,Market,CLOSE,13.00,224.18450000,-1.31000000,-,19488842,-25.12000000,48.99190833,224.18450000,-,-1.32000000,0.00000000,-27.75000000
ETHUSDT,170,SELL,61353850,2024-12-18 04:48:54,Market,OPEN,2.10,3947.72000000,-3.73000000,-,19493122,-,48.76595294,-,-,-,-,-
BTCUSDT,180,SELL,61348822,2024-12-18 03:26:04,Market,CLOSE,0.08,106705.27000000,-3.84000000,-,19483964,-80.98000000,47.87444444,106705.27000000,-,-3.88000000,0.00000000,-88.70000000
SOLUSDT,60,BUY,61338777,2024-12-18 01:17:44,Market,OPEN,13.00,226.11650000,-1.32000000,-,19488842,-,48.99190833,-,-,-,-,-
RONUSDT,15,BUY,61320505,2024-12-18 00:13:04,Market,CLOSE,332.00,2.41050000,-0.36000000,-,19475335,-51.66000000,49.90845333,2.41050000,-,-0.34000000,0.00000000,-52.36000000
BTCUSDT,180,BUY,61306188,2024-12-17 22:23:34,Market,OPEN,0.08,107717.50000000,-3.88000000,-,19483964,-,47.87444444,-,-,-,-,-
BTCUSDT,40,BUY,61303286,2024-12-17 21:53:23,Market,OPEN,0.01,107317.74000000,-0.48000000,-,19483198,-,26.82943500,-,-,-,-,-
CROUSDT,15,BUY,61296643,2024-12-17 20:40:03,Market,CLOSE,3900.00,0.19422000,-0.34000000,-,19473765,-16.65000000,49.38700000,0.19422000,-,-0.33000000,0.00000000,-17.32000000
XRPUSDT,20,BUY,61291407,2024-12-17 19:38:13,Market,OPEN,300.00,2.68741000,-0.36000000,-,19480452,-,40.31115000,-,-,-,-,-
XRPUSDT,80,SELL,61267413,2024-12-17 16:58:34,Market,CLOSE,1500.00,2.57221000,-1.74000000,-,19476981,34.20000000,47.80143750,2.57221000,-,-1.72000000,4.61000000,30.74000000
XRPUSDT,80,BUY,61264495,2024-12-17 16:17:04,Market,OPEN,1500.00,2.54941000,-1.72000000,-,19476981,-,47.80143750,-,-,-,-,-
RONUSDT,15,SELL,61258092,2024-12-17 14:34:54,Market,OPEN,332.00,2.25490000,-0.34000000,-,19475335,-,49.90845333,-,-,-,-,-
CROUSDT,15,SELL,61250609,2024-12-17 12:53:43,Market,OPEN,3900.00,0.18995000,-0.33000000,-,19473765,-,49.38700000,-,-,-,-,-
XRPUSDT,20,BUY,61249159,2024-12-17 12:36:34,Market,OPEN,100.00,2.46551000,-0.11000000,-,19473393,-,12.32755000,-,-,-,-,-